http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ru-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/cost-	0.14667162247653295
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ru-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.31521801857982396
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ru-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/health-	0.16415339741974522
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ru-	skos:altLabel-	0.2364627734488367
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ru-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/attack-	0.16366413128459034
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/asteroids	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2856492969750163
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/asteroids-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.28564929697501623
skos:prefLabel-	skos:altLabel-	0.17876535893454754
skos:prefLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.29995971191687015
skos:prefLabel-	rdfs:label-	0.6846975806578378
skos:prefLabel-	skos:prefLabel-	0.5212546806596833
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/model	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.14911946380275054
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/model-	rdfs:label-	0.23751622367502023
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/model-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.34159342997731856
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/model-	skos:altLabel-	0.26390691575416575
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/model-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/name-	0.131953461039226
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pack-	rdfs:label-	0.12145190001852421
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pack-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.21975920631493795
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pack-	skos:altLabel-	0.12145190001852421
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/masters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1590953577023527
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/masters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.10601349954948937
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/masters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.10601349954948934
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/masters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.15909535770235267
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/members	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.32027498486272027
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/members	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2684293562589148
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/members-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.26794028429577066
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/members-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.31969145138569743
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/place	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1428571428470459
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/place-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1428571428470459
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/location	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5149176146602905
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/location	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6429347372115962
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/location-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6429347372115961
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/location-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5149176146602904
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/de-	rdfs:label-	0.5555030388603246
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/de-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7819143189593775
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/de-	skos:altLabel-	0.6066675701976851
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ja-	rdfs:label-	0.13476262178420786
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ja-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/cost-	0.17593216232747724
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ja-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.22458473829449077
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ja-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/health-	0.2050499266034392
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ja-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/attack-	0.17593216232747724
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ja-	skos:altLabel-	0.13476262178420786
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/side	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1438254692411243
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/side	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.10082532881752267
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/side-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1324901510710019
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/system	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.21708801123211913
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/system	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6472319880929377
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/system-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6472319880929376
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/system-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.21708801123211913
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.18929560992551484
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1892956099255148
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	rdfs:label-	0.5972620787719444
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7626568317376892
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	skos:altLabel-	0.6523939426825157
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	rdfs:label-	0.6025646453726999
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.730212985078341
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	skos:altLabel-	0.6299539474801324
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	rdfs:label-	0.6798021724052034
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8269209345785156
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	skos:altLabel-	0.7203873141477252
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/other	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6446197857661646
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/other-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5593509671977254
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5238646993676523
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.22703919262172298
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.22703919262172303
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5238646993676523
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1680826422806903
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1680826422806903
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.13738664949605434
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.13738664949605434
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/homeworld	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.49330314909644907
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/homeworld-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.493303149096449
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	rdfs:label-	0.6390601417560892
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8416975606682596
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	skos:altLabel-	0.6763106517773163
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/precededBy	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.16666654754167054
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/precededBy	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16666654755768445
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/precededBy-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.16666654755768445
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/precededBy-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16666654754167054
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	rdfs:label-	0.5133819786564363
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.616058269805069
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	skos:altLabel-	0.56472017652208
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.15070466920320544
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1470947294893122
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	rdfs:label-	0.6772723854071161
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8016342525255474
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	skos:altLabel-	0.6910942708628118
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11914529407387735
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.11914529407387733
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.15386008368284418
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/creators	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.13333847522013031
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/creators-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.13333847522013031
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.20467268868168714
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2558393363126127
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	rdfs:label-	0.45526988762503384
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.6689947231900012
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	skos:altLabel-	0.4637185345385885
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2832299196212369
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2752509729594787
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.21834110937213688
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.22467035880954347
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.10337813337306503
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/line-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.13627134285726925
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6306950002836567
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4719855114747628
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.44276235839171346
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5916452919898275
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6408263325987485
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.503769953229576
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5026427131796166
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6393924139965315
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.32105046066841536
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.32105046066841536
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/bookName-	rdfs:label-	0.15384615384001593
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/bookName-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.15384615384001593
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/bookName-	skos:altLabel-	0.15384615384001593
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/el-	rdfs:label-	0.2142857231296678
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/el-	skos:altLabel-	0.2142857231296678
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/el-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.2142857231296678
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/routes	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.23076923076909117
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/routes	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.23076923076909117
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/routes-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.23076923076909117
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/routes-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.23076923076909117
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	rdfs:label-	0.6490252515287358
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7866215168606611
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	skos:altLabel-	0.6785263130977981
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sl-	skos:altLabel-	0.21428571428571427
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sl-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.2857142857142857
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sl-	rdfs:label-	0.21428571428571427
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ko-	rdfs:label-	0.11722031750923027
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ko-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.11722031750923027
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/ko-	skos:altLabel-	0.11722031750923027
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/before	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12619447178905716
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/before	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12619447178905716
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/followedBy	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.16666654755768445
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/followedBy	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16666654754167054
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/followedBy-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.16666654754167054
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/followedBy-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16666654755768445
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/it-	rdfs:label-	0.6411436842696694
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/it-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7480008693583555
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/it-	skos:altLabel-	0.6945723246263779
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/products	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1538461524086506
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/products-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1538461524086506
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sr-	rdfs:label-	0.13333333334894445
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sr-	skos:altLabel-	0.20000000001457133
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sr-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.26666666667039973
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/hu-	rdfs:label-	0.6138035755974852
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/hu-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7581725034413144
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/hu-	skos:altLabel-	0.6299563013129303
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fauna	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.11962659198424896
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fauna	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5078173228034866
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fauna-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5078173228034866
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fauna-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11962659198424894
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/no-	rdfs:label-	0.6250279024948692
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/no-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8035626688746532
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/no-	skos:altLabel-	0.6786017228881009
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/habitat	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1539846579695263
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/habitat-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.14297655964593725
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sv-	rdfs:label-	0.5973921868873668
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sv-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.6929749368207498
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sv-	skos:altLabel-	0.6690792493164771
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/uk-	rdfs:label-	0.10445012478630315
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/uk-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/cost-	0.2915444606582193
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/uk-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.10445012478630315
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/uk-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/health-	0.24685449148786037
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/uk-	http://dbkwik.webdatacommons.org/swg.wikia.com/property/attack-	0.325321081738877
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/uk-	skos:altLabel-	0.10445012478630315
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/apprentices	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.10660280835656243
