http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ol	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/fanfic_episode	0.3922678388202552
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/stc	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/character	0.16666666662787755
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/forgotten_trek	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/fanfilm-info	0.49999999991853794
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/stt	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/jpg	0.49999924393064377
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/linktip	skos:Concept	0.9997865512390648
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_rank	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/superimpose	0.7916666666334179
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_species_xindi	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/ent	0.9999999989500112
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/novel_nav	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/mirrorship-sidebar	0.19999996410530685
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/type	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/uss	0.24880540015096375
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/navbox	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/ds9	0.16666666662570595
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/star_trek_films	skos:Concept	0.9997831460899959
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/iks	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/uss	0.1428571428571428
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/iks	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/starship-sidebar	0.14285711721807637
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/iks	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/alphabeta	0.1428571428571428
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ss	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/class	0.1249999999635576
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ss	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/novel	0.12499999962196795
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ss	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/class1	0.12499999992698207
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/starfleet_personnel	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/pagename	0.4999999989745374
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/omid	http://dbkwik.webdatacommons.org/stexpanded.wikia.com/class/ds9	0.999999997181184
